
============================================================
  DEVICE: SW03-PoE-48P-HALA-2  [10.0.100.13]  vendor: cisco
============================================================

Timestamp : 2026-05-15 12:24:05


------------------------------------------------------------
  CMD: show log
------------------------------------------------------------

Syslog logging: enabled (0 messages dropped, 0 messages rate-limited, 0 flushes, 0 overruns, xml disabled, filtering disabled)

No Active Message Discriminator.



No Inactive Message Discriminator.


    Console logging: level informational, 552 messages logged, xml disabled,
                     filtering disabled
    Monitor logging: level debugging, 0 messages logged, xml disabled,
                     filtering disabled
    Buffer logging:  level debugging, 668 messages logged, xml disabled,
May  5 10:58:43.275: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 10:58:44.276: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 10:58:49.656: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 10:58:50.694: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 10:58:51.700: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 10:58:52.655: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:58:53.017: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 10:58:53.258: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 10:58:56.199: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 10:58:57.017: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:58:57.657: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 10:58:58.700: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 10:59:02.659: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:59:03.681: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 10:59:04.656: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:59:05.637: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 10:59:09.653: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:59:09.994: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 10:59:10.655: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 10:59:10.995: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 10:59:11.090: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 10:59:12.128: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 10:59:13.135: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 10:59:14.671: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:59:15.075: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 10:59:15.437: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 10:59:15.657: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 10:59:17.696: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 10:59:19.657: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:59:20.150: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 10:59:20.276: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 10:59:20.638: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 10:59:22.698: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 10:59:25.000: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 10:59:25.656: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:59:26.002: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 10:59:26.159: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 10:59:26.657: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 10:59:27.690: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 10:59:28.697: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 10:59:29.656: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:59:30.118: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 10:59:30.658: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 10:59:34.658: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:59:34.957: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 10:59:35.151: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 10:59:35.958: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 10:59:39.152: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 10:59:40.211: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 10:59:41.217: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 10:59:42.659: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:59:43.692: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 10:59:48.039: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 10:59:48.201: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:59:48.699: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 10:59:49.040: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 10:59:49.659: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 10:59:50.692: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 10:59:51.699: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 10:59:52.317: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:59:53.198: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:59:54.221: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 10:59:57.660: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 10:59:58.635: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 10:59:58.693: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:00:00.738: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:00:03.076: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:00:03.218: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:00:03.700: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:00:04.078: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:00:04.660: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:00:05.693: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:00:06.710: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:00:07.654: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:00:08.236: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:00:09.033: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:00:10.034: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:00:10.653: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:00:11.728: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:00:12.734: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:00:14.255: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:00:15.120: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:00:15.277: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:00:17.333: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:00:18.696: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:00:19.655: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:00:23.273: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:00:23.698: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:00:24.196: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:00:24.275: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:00:26.335: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:00:27.657: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:00:28.710: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:00:32.669: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:00:33.199: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:00:33.314: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:00:35.375: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:00:36.670: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:00:37.655: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:00:40.655: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:00:41.315: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:00:42.075: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:00:42.332: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:00:44.377: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:00:45.337: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:00:46.658: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:00:49.657: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:00:50.339: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:00:53.700: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:00:54.360: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:00:54.659: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:00:59.116: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:00:59.373: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:01:00.117: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:01:00.380: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:01:01.412: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:01:02.419: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:01:03.698: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:01:04.658: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:01:08.522: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:01:09.115: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:01:09.524: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:01:11.579: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:01:12.659: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:01:13.734: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:01:17.577: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:01:18.117: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:01:18.526: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:01:20.576: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:01:22.957: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:01:23.523: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:01:23.958: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:01:24.535: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:01:25.573: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:01:26.580: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:01:28.598: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:01:29.160: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:01:29.595: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:01:31.655: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:01:33.574: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:01:34.078: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:01:34.660: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:01:35.577: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:01:36.579: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:01:36.694: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:01:40.957: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:01:41.596: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:01:41.958: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:01:42.577: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:01:44.601: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:01:45.655: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:01:46.661: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:01:47.642: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:01:48.596: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:01:52.958: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:01:53.724: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:01:53.960: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:01:54.662: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:01:55.701: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:01:56.702: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:01:58.716: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:01:59.004: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:01:59.675: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:02:00.661: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:02:01.662: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:02:01.741: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:02:06.717: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:02:07.702: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:02:12.159: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:02:12.704: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:02:13.161: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:02:13.758: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:02:15.724: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:02:16.773: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:02:17.780: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:02:18.781: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:02:19.725: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:02:23.804: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:02:24.082: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:02:24.759: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:02:25.765: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:02:26.725: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:02:26.824: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:02:31.082: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:02:31.743: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:02:32.083: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:02:32.739: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:02:33.777: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:02:34.784: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:02:37.127: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:02:37.725: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:02:38.129: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:02:38.779: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:02:39.817: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:02:40.824: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:02:41.741: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:02:42.664: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:02:59.668: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:03:00.664: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:03:06.668: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:03:07.669: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:03:08.707: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:03:17.668: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:03:19.681: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:03:20.211: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:03:20.683: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:03:23.168: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:03:23.708: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:03:24.668: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:03:26.088: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:03:27.924: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:03:28.710: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:03:32.910: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:03:33.046: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:03:33.723: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:03:35.788: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:03:36.931: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:03:37.671: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:03:41.729: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:03:42.248: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:03:42.668: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:03:44.707: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:03:45.672: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:03:46.684: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:03:47.088: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:03:48.089: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:03:49.683: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:03:50.742: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:03:51.749: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:03:52.672: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:03:53.710: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:03:56.987: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:03:57.668: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:04:01.669: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:04:02.046: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:04:02.670: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:04:04.710: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:04:06.021: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:04:06.676: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:04:06.697: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:04:10.021: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:04:10.677: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:04:11.678: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:04:12.680: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:04:13.718: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:04:14.677: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:04:18.059: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:04:18.720: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:04:19.103: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:04:20.104: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to up
May  5 11:04:20.681: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:04:21.714: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet1/0/44, changed state to down
May  5 11:04:22.720: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to down
May  5 11:04:23.722: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:04:24.078: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:04:24.676: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:04:28.079: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:04:28.719: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
May  5 11:04:32.677: %ILPOWER-7-DETECT: Interface Gi1/0/44: Power Device detected: IEEE PD
May  5 11:04:33.118: %ILPOWER-5-POWER_GRANTED: Interface Gi1/0/44: Power granted
May  5 11:04:33.259: %LINK-3-UPDOWN: Interface GigabitEthernet1/0/44, changed state to up
May  5 11:04:33.721: %ILPOWER-5-IEEE_DISCONNECT: Interface Gi1/0/44: PD removed
